spotify_id,link,start_timestamp_m_s,end_timestamp_m_s
5EBWCGlCn65HM8Hglrc5V1,https://open.spotify.com/track/5EBWCGlCn65HM8Hglrc5V1,3:55,4:25
4z7maGZkAonDlXlwo8q69f,https://open.spotify.com/track/4z7maGZkAonDlXlwo8q69f,3:00,3:30
6rovOdp3HgK1DeAMYDzoA7,https://open.spotify.com/track/6rovOdp3HgK1DeAMYDzoA7,4:40,5:10
6sBA8b9bT8Z8G8TkVDvNTK,https://open.spotify.com/track/6sBA8b9bT8Z8G8TkVDvNTK,3:40,4:10
4lsEHglVsLzILTDQ3CNESV,https://open.spotify.com/track/4lsEHglVsLzILTDQ3CNESV,2:00,2:30
6LxSe8YmdPxy095Ux6znaQ,https://open.spotify.com/track/6LxSe8YmdPxy095Ux6znaQ,1:00,1:30
1zi7xx7UVEFkmKfv06H8x0,https://open.spotify.com/track/1zi7xx7UVEFkmKfv06H8x0,0:20,0:50
5mCPDVBb16L4XQwDdbRUpz,https://open.spotify.com/track/5mCPDVBb16L4XQwDdbRUpz,2:00,2:30
3XLSlQLJf3Ut0zvMUxnF1h,https://open.spotify.com/track/3XLSlQLJf3Ut0zvMUxnF1h,2:40,3:10
6FMIVQPZg9cmMY8hPxAacD,https://open.spotify.com/track/6FMIVQPZg9cmMY8hPxAacD,2:59,3:29
62LJFaYihsdVrrkgUOJC05,https://open.spotify.com/track/62LJFaYihsdVrrkgUOJC05,0:05,0:35
6sby78fghipoXHQLeeZFFH,https://open.spotify.com/track/6sby78fghipoXHQLeeZFFH,2:00,2:30
3QszJeuSyyZQmD9pY1tqpo,https://open.spotify.com/track/3QszJeuSyyZQmD9pY1tqpo,0:00,0:30
6qn9YLKt13AGvpq9jfO8py,https://open.spotify.com/track/6qn9YLKt13AGvpq9jfO8py,0:23,0:53
5oO3drDxtziYU2H1X23ZIp,https://open.spotify.com/track/5oO3drDxtziYU2H1X23ZIp,3:00,3:30
2Yy0FsAV2I5VXU4xpph2WN,https://open.spotify.com/track/2Yy0FsAV2I5VXU4xpph2WN,3:20,3:50
49FYlytm3dAAraYgpoJZux,https://open.spotify.com/track/49FYlytm3dAAraYgpoJZux,1:00,1:30
0ByMNEPAPpOR5H69DVrTNy,https://open.spotify.com/track/0ByMNEPAPpOR5H69DVrTNy,0:20,0:50
2ENexcMEMsYk0rVJigVD3i,https://open.spotify.com/track/2ENexcMEMsYk0rVJigVD3i,2:40,3:10
1xOXXYh6lTW8laxlW7JP2J,https://open.spotify.com/track/1xOXXYh6lTW8laxlW7JP2J,2:20,2:50
64UioB4Nmwgn2f4cbIpAkl,https://open.spotify.com/track/64UioB4Nmwgn2f4cbIpAkl,2:20,2:50
4ZoBC5MhSEzuknIgAkBaoT,https://open.spotify.com/track/4ZoBC5MhSEzuknIgAkBaoT,0:20,0:50
5zA8vzDGqPl2AzZkEYQGKh,https://open.spotify.com/track/5zA8vzDGqPl2AzZkEYQGKh,1:20,1:50
5A6Jbi90K8s9ge8BVh15ga,https://open.spotify.com/track/5A6Jbi90K8s9ge8BVh15ga,2:00,2:30
4Y8EyXnq5CLR8A7EHXxx7L,https://open.spotify.com/track/4Y8EyXnq5CLR8A7EHXxx7L,1:40,2:10
4W0pzgxtVud25lXyfnfxDC,https://open.spotify.com/track/4W0pzgxtVud25lXyfnfxDC,2:20,2:50
3CifrcOH0P7cMwEInwBcIN,https://open.spotify.com/track/3CifrcOH0P7cMwEInwBcIN,1:20,1:50
54536WVYAqiNf2N2SfBMGk,https://open.spotify.com/track/54536WVYAqiNf2N2SfBMGk,1:20,1:50
3S94k75DXrZI7OX3c9KPfr,https://open.spotify.com/track/3S94k75DXrZI7OX3c9KPfr,1:20,1:50
0NhodPAXI2erfY7rdLr3di,https://open.spotify.com/track/0NhodPAXI2erfY7rdLr3di,0:00,0:30
7Ie9W94M7OjPoZVV216Xus,https://open.spotify.com/track/7Ie9W94M7OjPoZVV216Xus,1:06,1:36
15JINEqzVMv3SvJTAXAKED,https://open.spotify.com/track/15JINEqzVMv3SvJTAXAKED,3:00,3:30
3yfqSUWxFvZELEM4PmlwIR,https://open.spotify.com/track/3yfqSUWxFvZELEM4PmlwIR,3:40,4:10
4xkOaSrkexMciUUogZKVTS,https://open.spotify.com/track/4xkOaSrkexMciUUogZKVTS,2:40,3:10
7J41dYQolQJEtj3UmKLu5r,https://open.spotify.com/track/7J41dYQolQJEtj3UmKLu5r,1:40,2:10
2QsZVnbWVSjKMXK6K3uRBL,https://open.spotify.com/track/2QsZVnbWVSjKMXK6K3uRBL,3:00,3:30
5rb9QrpfcKFHM1EUbSIurX,https://open.spotify.com/track/5rb9QrpfcKFHM1EUbSIurX,3:40,4:10
68vgtRHr7iZHpzGpon6Jlo,https://open.spotify.com/track/68vgtRHr7iZHpzGpon6Jlo,2:40,3:10
2mOGLiSTUeki1l9t1BBNRQ,https://open.spotify.com/track/2mOGLiSTUeki1l9t1BBNRQ,0:00,0:30
7FwBtcecmlpc1sLySPXeGE,https://open.spotify.com/track/7FwBtcecmlpc1sLySPXeGE,1:00,1:30
3PzsbWSQdLCKDLxn7YZfkM,https://open.spotify.com/track/3PzsbWSQdLCKDLxn7YZfkM,0:20,0:50
0dOg1ySSI7NkpAe89Zo0b9,https://open.spotify.com/track/0dOg1ySSI7NkpAe89Zo0b9,3:00,3:30
62AuGbAkt8Ox2IrFFb8GKV,https://open.spotify.com/track/62AuGbAkt8Ox2IrFFb8GKV,1:21,1:51
5pkd9ib1RgbkAd1R9bIOCa,https://open.spotify.com/track/5pkd9ib1RgbkAd1R9bIOCa,0:20,0:50
4wOKTOwGVrie2GIbCMEe7U,https://open.spotify.com/track/4wOKTOwGVrie2GIbCMEe7U,1:20,1:50
1K1nzhbKCNmrNXi9B07mPF,https://open.spotify.com/track/1K1nzhbKCNmrNXi9B07mPF,0:20,0:50
1OppEieGNdItZbE14gLBEv,https://open.spotify.com/track/1OppEieGNdItZbE14gLBEv,2:00,2:30
5uES1C2NgkdrNHiCwf9jRr,https://open.spotify.com/track/5uES1C2NgkdrNHiCwf9jRr,2:00,2:30
69RH84na5iUNwrwxpgjC5j,https://open.spotify.com/track/69RH84na5iUNwrwxpgjC5j,2:00,2:30
52FlwUMMDnTK8TGkCag9Jd,https://open.spotify.com/track/52FlwUMMDnTK8TGkCag9Jd,0:00,0:30
40riOy7x9W7GXjyGp4pjAv,https://open.spotify.com/track/40riOy7x9W7GXjyGp4pjAv,1:50,2:20
4yugZvBYaoREkJKtbG08Qr,https://open.spotify.com/track/4yugZvBYaoREkJKtbG08Qr,0:40,1:10
2TjnCxxQRYn56Ye8gkUKiW,https://open.spotify.com/track/2TjnCxxQRYn56Ye8gkUKiW,2:40,3:10
3QIoEi8Enr9uHffwInGIsC,https://open.spotify.com/track/3QIoEi8Enr9uHffwInGIsC,0:40,1:10
3mRM4NM8iO7UBqrSigCQFH,https://open.spotify.com/track/3mRM4NM8iO7UBqrSigCQFH,4:00,4:30
2JoZzpdeP2G6Csfdq5aLXP,https://open.spotify.com/track/2JoZzpdeP2G6Csfdq5aLXP,1:20,1:50
5KgbyD2lQQlIupAaPjgiXg,https://open.spotify.com/track/5KgbyD2lQQlIupAaPjgiXg,2:40,3:10
0mbS3VwRbO6HVBMPXnzOGA,https://open.spotify.com/track/0mbS3VwRbO6HVBMPXnzOGA,1:00,1:30
1AJ5F0FMTC3yFU3ocjy1gE,https://open.spotify.com/track/1AJ5F0FMTC3yFU3ocjy1gE,1:00,1:30
4IHc6SzGPnzSPuHVEPzpJc,https://open.spotify.com/track/4IHc6SzGPnzSPuHVEPzpJc,1:00,1:30
5qHYXcVvc9xsFB2uH7GpMN,https://open.spotify.com/track/5qHYXcVvc9xsFB2uH7GpMN,1:20,1:50
5t9KYe0Fhd5cW6UYT4qP8f,https://open.spotify.com/track/5t9KYe0Fhd5cW6UYT4qP8f,0:00,0:30
07GvNcU1WdyZJq3XxP0kZa,https://open.spotify.com/track/07GvNcU1WdyZJq3XxP0kZa,0:20,0:50
0ofHAoxe9vBkTCp2UQIavz,https://open.spotify.com/track/0ofHAoxe9vBkTCp2UQIavz,1:00,1:30
5ihS6UUlyQAfmp48eSkxuQ,https://open.spotify.com/track/5ihS6UUlyQAfmp48eSkxuQ,2:40,3:10
19Shlms2uTnOjIUg50TXzd,https://open.spotify.com/track/19Shlms2uTnOjIUg50TXzd,0:40,1:10
4YMQXzscifAREG0a7KNGhB,https://open.spotify.com/track/4YMQXzscifAREG0a7KNGhB,2:40,3:10
2pX4FpOgwItRVPPUFdRcxA,https://open.spotify.com/track/2pX4FpOgwItRVPPUFdRcxA,1:09,1:39
41IShViF79gmulEkIHAjcb,https://open.spotify.com/track/41IShViF79gmulEkIHAjcb,3:20,3:50
7ptdX6yHWePemlp0TuOhK5,https://open.spotify.com/track/7ptdX6yHWePemlp0TuOhK5,1:20,1:50
745H5CctFr12Mo7cqa1BMH,https://open.spotify.com/track/745H5CctFr12Mo7cqa1BMH,0:00,0:30
676Rf0qIOh2gKNEl9TnCOx,https://open.spotify.com/track/676Rf0qIOh2gKNEl9TnCOx,0:30,1:00
39Bd345OWEhRNyfayhp9gv,https://open.spotify.com/track/39Bd345OWEhRNyfayhp9gv,3:00,3:30
6aL6pPBaTMGgM558mplSnj,https://open.spotify.com/track/6aL6pPBaTMGgM558mplSnj,0:20,0:50
33LC84JgLvK2KuW43MfaNq,https://open.spotify.com/track/33LC84JgLvK2KuW43MfaNq,1:17,1:47
28UMiBhn383n9S7GL4tsxD,https://open.spotify.com/track/28UMiBhn383n9S7GL4tsxD,0:30,1:00
5kK1Iru9ogP3Iy1zsANU1n,https://open.spotify.com/track/5kK1Iru9ogP3Iy1zsANU1n,3:40,4:10
2FTZeRHQ4gRPViPMpWL9uX,https://open.spotify.com/track/2FTZeRHQ4gRPViPMpWL9uX,3:00,3:30
0gsl92EMIScPGV1AU35nuD,https://open.spotify.com/track/0gsl92EMIScPGV1AU35nuD,1:00,1:30
6cLEpgDcEldV1n9gusHQUX,https://open.spotify.com/track/6cLEpgDcEldV1n9gusHQUX,1:40,2:10
4VijLEUxHEzbWKYL5u9wuN,https://open.spotify.com/track/4VijLEUxHEzbWKYL5u9wuN,1:20,1:50
5K09WxKdlkroDyEVyOSySy,https://open.spotify.com/track/5K09WxKdlkroDyEVyOSySy,0:40,1:10
7L4G39PVgMfaeHRyi1ML7y,https://open.spotify.com/track/7L4G39PVgMfaeHRyi1ML7y,0:13,0:43
5Gq5Ozgqqti42kNLVRfkRt,https://open.spotify.com/track/5Gq5Ozgqqti42kNLVRfkRt,1:40,2:10
4o6BgsqLIBViaGVbx5rbRk,https://open.spotify.com/track/4o6BgsqLIBViaGVbx5rbRk,1:20,1:50
1qjrYozGqc7upUgfN776lZ,https://open.spotify.com/track/1qjrYozGqc7upUgfN776lZ,0:40,1:10
0j3QN4uiMdf8gI12JATZ9B,https://open.spotify.com/track/0j3QN4uiMdf8gI12JATZ9B,2:00,2:30
7j4OmvkjRz0PrjFADlHfQx,https://open.spotify.com/track/7j4OmvkjRz0PrjFADlHfQx,2:00,2:30
6IAZHEBUIGJ6NJKxxOBIEr,https://open.spotify.com/track/6IAZHEBUIGJ6NJKxxOBIEr,3:00,3:30
5lkpeJwmQKgY3bX2zChjxX,https://open.spotify.com/track/5lkpeJwmQKgY3bX2zChjxX,4:00,4:30
1Yk0cQdMLx5RzzFTYwmuld,https://open.spotify.com/track/1Yk0cQdMLx5RzzFTYwmuld,4:20,4:50
273QnyCvJB65rScHJ1nPZb,https://open.spotify.com/track/273QnyCvJB65rScHJ1nPZb,1:14,1:44
6O5TrlFWTYvznd9fMC0VvU,https://open.spotify.com/track/6O5TrlFWTYvznd9fMC0VvU,2:20,2:50
6VObnIkLVruX4UVyxWhlqm,https://open.spotify.com/track/6VObnIkLVruX4UVyxWhlqm,1:10,1:40
2KzV3VG27vIp7roOS3N4kX,https://open.spotify.com/track/2KzV3VG27vIp7roOS3N4kX,4:00,4:30
0TwBtDAWpkpM3srywFVOV5,https://open.spotify.com/track/0TwBtDAWpkpM3srywFVOV5,1:00,1:30
5mMjkxGijQB4JZallYrkOW,https://open.spotify.com/track/5mMjkxGijQB4JZallYrkOW,2:00,2:30
2MfOcbtgz2yTsiznFmVZUN,https://open.spotify.com/track/2MfOcbtgz2yTsiznFmVZUN,2:00,2:30
0K7wIocSvzcRISpssBUzfZ,https://open.spotify.com/track/0K7wIocSvzcRISpssBUzfZ,1:00,1:30
1kgdslQYmeTR4thk9whoRw,https://open.spotify.com/track/1kgdslQYmeTR4thk9whoRw,1:40,2:10
0zxj7dVhYZq5ACyaDx5XIo,https://open.spotify.com/track/0zxj7dVhYZq5ACyaDx5XIo,2:40,3:10
2udGjDmpK1dH9VGyw7nrei,https://open.spotify.com/track/2udGjDmpK1dH9VGyw7nrei,0:00,0:30
6zC0mpGYwbNTpk9SKwh08f,https://open.spotify.com/track/6zC0mpGYwbNTpk9SKwh08f,2:00,2:30
4czNORk5MjW5WOn98bki32,https://open.spotify.com/track/4czNORk5MjW5WOn98bki32,2:20,2:50
0snPJPxkk0MbTc0xeUvAPt,https://open.spotify.com/track/0snPJPxkk0MbTc0xeUvAPt,3:40,4:10
6HPLeKiNm92RbykX2BDTUB,https://open.spotify.com/track/6HPLeKiNm92RbykX2BDTUB,0:40,1:10
17CPezzLWzvGfpZW6X8XT0,https://open.spotify.com/track/17CPezzLWzvGfpZW6X8XT0,1:00,1:30
78lgmZwycJ3nzsdgmPPGNx,https://open.spotify.com/track/78lgmZwycJ3nzsdgmPPGNx,1:40,2:10
5CQ30WqJwcep0pYcV4AMNc,https://open.spotify.com/track/5CQ30WqJwcep0pYcV4AMNc,2:40,3:10
0hCB0YR03f6AmQaHbwWDe8,https://open.spotify.com/track/0hCB0YR03f6AmQaHbwWDe8,0:33,1:03
3MODES4TNtygekLl146Dxd,https://open.spotify.com/track/3MODES4TNtygekLl146Dxd,2:00,2:30
3qT4bUD1MaWpGrTwcvguhb,https://open.spotify.com/track/3qT4bUD1MaWpGrTwcvguhb,1:36,2:06
6SKwQghsR8AISlxhcwyA9R,https://open.spotify.com/track/6SKwQghsR8AISlxhcwyA9R,1:00,1:30
3w3y8KPTfNeOKPiqUTakBh,https://open.spotify.com/track/3w3y8KPTfNeOKPiqUTakBh,0:20,0:50
0nJW01T7XtvILxQgC5J7Wh,https://open.spotify.com/track/0nJW01T7XtvILxQgC5J7Wh,2:20,2:50
47Slg6LuqLaX0VodpSCvPt,https://open.spotify.com/track/47Slg6LuqLaX0VodpSCvPt,2:20,2:50
4J0DbyODwZJcmIAiTSJfMF,https://open.spotify.com/track/4J0DbyODwZJcmIAiTSJfMF,2:00,2:30
1ne9wOtDF2jM6Cm8WBkaER,https://open.spotify.com/track/1ne9wOtDF2jM6Cm8WBkaER,4:00,4:30
69HICMmc6nNLucAx3aJX9M,https://open.spotify.com/track/69HICMmc6nNLucAx3aJX9M,0:20,0:50
1YYhDizHx7PnDhAhko6cDS,https://open.spotify.com/track/1YYhDizHx7PnDhAhko6cDS,1:00,1:30
3D8dwH690MXQRhtIZTSS9c,https://open.spotify.com/track/3D8dwH690MXQRhtIZTSS9c,0:41,1:11
6ECp64rv50XVz93WvxXMGF,https://open.spotify.com/track/6ECp64rv50XVz93WvxXMGF,0:40,1:10
1XGmzt0PVuFgQYYnV2It7A,https://open.spotify.com/track/1XGmzt0PVuFgQYYnV2It7A,2:00,2:30
4BTsEp2tjLdQZcLiI2OT4E,https://open.spotify.com/track/4BTsEp2tjLdQZcLiI2OT4E,1:00,1:30
6eV7eK07znOHcKz3bzEmpS,https://open.spotify.com/track/6eV7eK07znOHcKz3bzEmpS,3:00,3:30
0B9x2BRHqj3Qer7biM3pU3,https://open.spotify.com/track/0B9x2BRHqj3Qer7biM3pU3,1:00,1:30
5BUq9bdtsm3LWw5laJeJ4R,https://open.spotify.com/track/5BUq9bdtsm3LWw5laJeJ4R,0:41,1:11
0v1XpBHnsbkCn7iJ9Ucr1l,https://open.spotify.com/track/0v1XpBHnsbkCn7iJ9Ucr1l,0:24,0:54
0ee1DiZF94NSqqpG0XHUzH,https://open.spotify.com/track/0ee1DiZF94NSqqpG0XHUzH,0:40,1:10
2TofEeQobQ9YoK7EFds698,https://open.spotify.com/track/2TofEeQobQ9YoK7EFds698,0:20,0:50
6MjfEIHOMW6MaDO3LpFcmW,https://open.spotify.com/track/6MjfEIHOMW6MaDO3LpFcmW,1:27,1:57
4YwbSZaYeYja8Umyt222Qf,https://open.spotify.com/track/4YwbSZaYeYja8Umyt222Qf,1:00,1:30
1NCuYqMc8hKMb4cpNTcJbD,https://open.spotify.com/track/1NCuYqMc8hKMb4cpNTcJbD,1:40,2:10
3pbtBomO4Zt5gGiqsYeiBH,https://open.spotify.com/track/3pbtBomO4Zt5gGiqsYeiBH,3:00,3:30
3SnGymj6ijE2iuUfWxLo1q,https://open.spotify.com/track/3SnGymj6ijE2iuUfWxLo1q,1:00,1:30
6HSXNV0b4M4cLJ7ljgVVeh,https://open.spotify.com/track/6HSXNV0b4M4cLJ7ljgVVeh,0:20,0:50
3AhXZa8sUQht0UEdBJgpGc,https://open.spotify.com/track/3AhXZa8sUQht0UEdBJgpGc,3:20,3:50
3RkQ3UwOyPqpIiIvGVewuU,https://open.spotify.com/track/3RkQ3UwOyPqpIiIvGVewuU,0:00,0:30
2WOjLF83vqjit2Zh4B69V3,https://open.spotify.com/track/2WOjLF83vqjit2Zh4B69V3,1:40,2:10
43btz2xjMKpcmjkuRsvxyg,https://open.spotify.com/track/43btz2xjMKpcmjkuRsvxyg,0:20,0:50
67eX1ovaHyVPUinMHeUtIM,https://open.spotify.com/track/67eX1ovaHyVPUinMHeUtIM,2:00,2:30
2HsjJJL4DhPCzMlnaGv7ap,https://open.spotify.com/track/2HsjJJL4DhPCzMlnaGv7ap,3:00,3:30
1gT5TGwbkkkUliNzHRIGi1,https://open.spotify.com/track/1gT5TGwbkkkUliNzHRIGi1,3:40,4:10
2igwFfvr1OAGX9SKDCPBwO,https://open.spotify.com/track/2igwFfvr1OAGX9SKDCPBwO,0:53,1:23
1auxYwYrFRqZP7t3s7w4um,https://open.spotify.com/track/1auxYwYrFRqZP7t3s7w4um,2:00,2:30
2Vnw8zKmjhr1jczUeaqiQg,https://open.spotify.com/track/2Vnw8zKmjhr1jczUeaqiQg,4:00,4:30
1ibRqifchaAfeNdQGpbRVW,https://open.spotify.com/track/1ibRqifchaAfeNdQGpbRVW,2:20,2:50
0gmbgwZ8iqyMPmXefof8Yf,https://open.spotify.com/track/0gmbgwZ8iqyMPmXefof8Yf,0:20,0:50
1jq28NGw6wdtFKx8MBPy6C,https://open.spotify.com/track/1jq28NGw6wdtFKx8MBPy6C,1:00,1:30
05tlUh0E6IFks9sCQguQKN,https://open.spotify.com/track/05tlUh0E6IFks9sCQguQKN,1:40,2:10
05rWggLwQ2weA4D2cRAt55,https://open.spotify.com/track/05rWggLwQ2weA4D2cRAt55,3:20,3:50
4Gmkqn3V7IMTkOmmiX7cbb,https://open.spotify.com/track/4Gmkqn3V7IMTkOmmiX7cbb,4:20,4:50
3l3xTXsUXeWlkPqzMs7mPD,https://open.spotify.com/track/3l3xTXsUXeWlkPqzMs7mPD,1:40,2:10
7dfl9X38RhIvB3oSmmneq3,https://open.spotify.com/track/7dfl9X38RhIvB3oSmmneq3,3:20,3:50
3wM6RTAnF7IQpMFd7b9ZcL,https://open.spotify.com/track/3wM6RTAnF7IQpMFd7b9ZcL,2:00,2:30
1Ehdm1PDlKrdfyBsjwEvd1,https://open.spotify.com/track/1Ehdm1PDlKrdfyBsjwEvd1,0:00,0:30
42CX3VhPsCG75BFp07r9Vj,https://open.spotify.com/track/42CX3VhPsCG75BFp07r9Vj,2:00,2:30
7nXZCcFAy1oCKQG2SqLszv,https://open.spotify.com/track/7nXZCcFAy1oCKQG2SqLszv,1:20,1:50
50kpGaPAhYJ3sGmk6vplg0,https://open.spotify.com/track/50kpGaPAhYJ3sGmk6vplg0,0:00,0:30
